TTrailers
v7
r0
t310724444.911312
cCheck dependencies
cCpResource build/Debug-iphoneos/Trailers.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/Info.plist Trailers-Info.plist
cCopyPlistFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/Entitlements.plist Entitlements.plist
cCopyPNGFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/57.png Icons/57.png
cCopyPNGFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/57@2x.png Icons/57@2x.png
cCopyPNGFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/72.png Icons/72.png
cCopyPNGFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/512.png Icons/512.png
cCopyPNGFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/Connect_iphone.png Classes/../Classes/FacebookAgent/Connect_iphone.png
cCopyPNGFile /Users/jonahgrant/Trailers/build/Debug-iphoneos/Trailers.app/Logout_iphone.png Classes/../Classes/FacebookAgent/Logout_iphone.png
cCompileXIB /Users/jonahgrant/Trailers/nibs/MainWindow.xib
cCompileXIB /Users/jonahgrant/Trailers/nibs/MovieViewController.xib
cCompileXIB /Users/jonahgrant/Trailers/nibs/RootViewController.xib
cCompileXIB /Users/jonahgrant/Trailers/nibs/RootViewControllerPad.xib
cCompileXIB /Users/jonahgrant/Trailers/nibs/Summary.xib
cProcessPCH /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch.gch Trailers_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ezvdtddktwnbhseugmcjkezdntaz/Trailers_Prefix.pch.gch Trailers_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch.gch Trailers_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ejfzjwrboyidbggttnvngvuvdvni/Trailers_Prefix.pch.gch Trailers_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TrailersAppDelegate.o /Users/jonahgrant/Trailers/Classes/TrailersAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/RootViewController.o /Users/jonahgrant/Trailers/Classes/RootViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/Creation/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/Creation/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLDocument.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLElement.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLNode.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CTidy.o /Users/jonahgrant/Trailers/Classes/../TouchXML/Tidy/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSScanner_Extensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CJSONDataSerializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CJSONDeserializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CJSONScanner.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CJSONSerializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CSerializedJSONData.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/CDataScanner.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/ClearLabelsCellView.o /Users/jonahgrant/Trailers/Classes/ClearLabelsCellView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/GradientView.o /Users/jonahgrant/Trailers/Classes/GradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/ShadowedTableView.o /Users/jonahgrant/Trailers/Classes/ShadowedTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/Reachability.o /Users/jonahgrant/Trailers/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewHeaderView.o /Users/jonahgrant/Trailers/Classes/TKOverviewHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewIndicatorView.o /Users/jonahgrant/Trailers/Classes/TKOverviewIndicatorView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewTableViewController.o /Users/jonahgrant/Trailers/Classes/TKOverviewTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKGlobal.o /Users/jonahgrant/Trailers/Classes/TKGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSDate+TKCategory-E0C5F6EE7F0FEF42.o /Users/jonahgrant/Trailers/Classes/NSDate+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSDate+TKCategory-E0C5F6EE7F0FEF42.o /Users/jonahgrant/Trailers/Classes/NSDate+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FacebookAgent.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/FacebookAgent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBConnectGlobal.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBDialog.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBFeedDialog.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBLoginButton.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBLoginDialog.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBPermissionDialog.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBRequest.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBSession.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBStreamDialog.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBXMLHandler.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/main.o /Users/jonahgrant/Trailers/Classes/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MovieViewController.o /Users/jonahgrant/Trailers/Classes/MovieViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/Summary.o /Users/jonahgrant/Trailers/Classes/Summary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MBProgressHUD.o /Users/jonahgrant/Trailers/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSString+TKCategory.o /Users/jonahgrant/Trailers/Classes/NSString+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
